Time (ms);Knee Angle
-166;10,8798179626465
-133;10,8379220962524
-100;10,8096942901611
-67;10,7945165634155
-33;10,7870035171509
0;10,7896528244019
33;10,8137044906616
67;10,8693466186523
100;10,9577445983887
133;11,064432144165
167;11,1613168716431
200;11,223183631897
233;11,2429323196411
267;11,2318706512451
300;11,2085218429565
333;11,1866931915283
367;11,1716785430908
400;11,1635055541992
433;11,1606731414795
467;11,161958694458
500;11,1668653488159
533;11,1750602722168
567;11,1851539611816
600;11,1933240890503
633;11,1950063705444
667;11,1906318664551
700;11,1859722137451
733;11,1868343353271
767;11,1998748779297
800;11,235860824585
833;11,3078718185425
867;11,4248132705688
900;11,5808935165405
933;11,750675201416
967;11,8979368209839
1000;11,9935817718506
1033;12,0311965942383
1067;12,025933265686
1100;11,9963970184326
1133;11,9533109664917
1167;11,9083051681519
1200;11,8815612792969
1233;11,8925647735596
1267;11,9499158859253
1300;12,0483751296997
1333;12,1679592132568
1367;12,2869997024536
1400;12,3998498916626
1433;12,5069341659546
1467;12,5967121124268
1500;12,653392791748
1533;12,6774816513062
1567;12,702018737793
1600;12,7950506210327
1633;13,0398120880127
1667;13,5164813995361
1700;14,3128061294556
1733;15,543794631958
1767;17,3572616577148
1800;19,9184989929199
1833;23,3288917541504
1867;27,4902286529541
1900;32,0397834777832
1933;36,3696823120117
1967;39,7004585266113
2000;41,3064155578613
2033;40,8226318359375
2067;38,3748092651367
2100;34,4469947814941
2133;29,6488742828369
2167;24,5857696533203
2200;19,8394660949707
2233;15,9463987350464
2267;13,3312292098999
2300;12,1815414428711
2333;12,3316793441772
2367;13,3387804031372
2400;14,7120170593262
2433;16,0362014770508
2467;16,9817562103271
2500;17,3679313659668
2533;17,2050552368164
2567;16,5969924926758
2600;15,6537914276123
2633;14,5466365814209
2667;13,5216674804688
2700;12,7469701766968
2733;12,2267732620239
2767;11,8956632614136
2800;11,7063627243042
2833;11,6544609069824
2867;11,7660293579102
2900;12,0138273239136
2933;12,2859287261963
2967;12,5158205032349
3000;12,7865076065063
3033;13,2675647735596
3067;14,1086511611938
3100;15,3866195678711
3133;17,1466941833496
3167;19,5458126068115
3200;22,9028549194336
3233;27,4919090270996
3267;33,2449493408203
3300;39,6313667297363
3333;45,7786903381348
3367;50,7812385559082
3400;54,0046768188477
3433;55,1308441162109
3467;54,1036682128906
3500;51,1282691955566
3533;46,5180320739746
3567;40,5811309814453
3600;33,8025054931641
3633;26,92698097229
3667;20,7334156036377
3700;15,8389272689819
3733;12,645565032959
3767;11,2590942382813
3800;11,4100027084351
3833;12,5503759384155
3867;14,0786657333374
3900;15,4956569671631
3933;16,4634246826172
3967;16,8412399291992
4000;16,7016410827637
4033;16,2555656433105
4067;15,6698780059814
4100;14,9357900619507
4133;13,9300231933594
4167;12,6225843429565
4200;11,2173843383789
4233;10,0277690887451
4267;9,26913070678711
4300;9,07071590423584
4333;9,60579776763916
4367;11,133261680603
4400;13,9667406082153
4433;18,4189701080322
4467;24,6975002288818
4500;32,7145118713379
4533;41,8676376342773
4567;50,9941940307617
4600;58,6607513427734
4633;63,5931854248047
4667;64,9940643310547
4700;62,7373504638672
4733;57,3033676147461
4767;49,4295959472656
4800;39,8948822021484
4833;29,7442417144775
4867;20,5196666717529
4900;13,8021211624146
4933;10,3277502059937
4967;9,68368530273438
5000;10,8126096725464
5033;12,7038097381592
5067;14,6739730834961
5100;16,2459716796875
5133;17,0450172424316
5167;16,8436660766602
5200;15,6467409133911
5233;13,746356010437
5267;11,605920791626
5300;9,63578510284424
5333;8,10540866851807
5367;7,17136669158936
5400;6,93366384506226
5433;7,48203277587891
5467;8,91336917877197
5500;11,3957719802856
5533;15,2369298934937
5567;20,7624969482422
5600;27,9897842407227
5633;36,394458770752
5667;45,0020484924316
5700;52,6702613830566
5733;58,3145484924316
5767;61,0966567993164
5800;60,6458625793457
5833;57,1072616577148
5867;50,9451103210449
5900;42,8371429443359
5933;33,7492866516113
5967;24,8285102844238
6000;17,123104095459
6033;11,4371871948242
6067;8,28289794921875
6100;7,75880193710327
6133;9,37120532989502
6167;12,0544309616089
6200;14,6077575683594
6233;16,2446804046631
6267;16,7488555908203
6300;16,2850875854492
6333;15,1944675445557
6367;13,8324146270752
6400;12,4337549209595
6433;11,1151838302612
6467;9,9867115020752
6500;9,15691566467285
6533;8,63146495819092
6567;8,38629627227783
6600;8,62557983398438
6633;9,86306476593018
6667;12,6904268264771
6700;17,4130535125732
6733;23,8284912109375
6767;31,3832874298096
6800;39,4038619995117
6833;47,0550346374512
6867;53,3803596496582
6900;57,5502166748047
6933;59,0388984680176
6967;57,694408416748
7000;53,6742897033691
7033;47,2888031005859
7067;39,0758323669434
7100;29,972583770752
7133;21,1579666137695
7167;13,8312501907349
7200;9,02096939086914
7232;7,13683032989502
7265;7,65922737121582
7298;9,45947647094727
7332;11,4806747436523
7365;13,1072263717651
7398;14,07923412323
7432;14,3616170883179
7465;14,0895538330078
7498;13,4507093429565
7532;12,6093168258667
7565;11,7465000152588
7598;11,0410318374634
7632;10,5698575973511
7665;10,3402996063232
7698;10,4943695068359
7732;11,3814640045166
7765;13,4067897796631
7798;16,9046993255615
7832;21,9672451019287
7865;28,2678089141846
7898;35,2577018737793
7932;42,4465599060059
7965;49,3405075073242
7998;55,3180503845215
8032;59,6949806213379
8065;61,8443717956543
8098;61,2638931274414
8132;57,720085144043
8165;51,4620704650879
8198;43,2248115539551
8232;34,017017364502
8265;24,9698257446289
8298;17,2514705657959
8332;11,8710021972656
8365;9,39356517791748
8398;9,63770484924316
8432;11,605001449585
8465;14,0091047286987
8498;15,9664640426636
8532;17,117374420166
8565;17,4166698455811
8598;17,0568981170654
8632;16,3082962036133
8665;15,2718162536621
8698;13,9529733657837
8732;12,4700803756714
8765;11,0521650314331
8798;9,92974662780762
8832;9,21351337432861
8865;8,90198421478271
8898;9,11723804473877
8932;10,2226696014404
8965;12,629467010498
8998;16,5971050262451
9032;22,1884517669678
9065;29,2180709838867
9098;37,1554374694824
9132;45,1728515625
9165;52,363597869873
9198;57,9485015869141
9232;61,3487663269043
9265;62,110107421875
9298;59,9682693481445
9332;55,1142349243164
9365;48,1517868041992
9398;39,7896041870117
9432;30,7897338867188
9465;22,1073608398438
9498;14,8634099960327
9532;10,0088930130005
9565;7,85538005828857
9598;7,88513851165771
9632;9,10925388336182
9665;10,7171669006348
9698;12,3805713653564
9732;13,996919631958
9765;15,3087606430054
9798;15,9204692840576
9832;15,6785640716553
9865;14,8371667861938
9898;13,8108930587769
9932;12,8759479522705
9965;12,0872230529785
9998;11,4488725662231
10032;11,1512832641602
10065;11,6140298843384
10098;13,3221292495728
10132;16,5869522094727
10165;21,3913669586182
10198;27,4499797821045
10232;34,435863494873
10265;42,0411834716797
10298;49,7017593383789
10332;56,448055267334
10365;61,2184524536133
10398;63,2512664794922
10432;62,1821708679199
10465;58,0417938232422
10498;51,3142013549805
10532;42,8542518615723
10565;33,6987266540527
10598;24,944787979126
10632;17,5663452148438
10665;12,2237195968628
10698;9,19618797302246
10732;8,29628562927246
10765;8,87509441375732
10798;10,1532287597656
10832;11,6012554168701
10865;12,9501895904541
10898;14,021936416626
10932;14,7194004058838
10965;15,023738861084
10998;14,8668069839478
11032;14,1334733963013
11065;12,8571949005127
11098;11,3316783905029
11132;9,97926235198975
11165;9,13503170013428
11198;9,03857040405273
11232;9,98632431030273
11265;12,339916229248
11298;16,3463935852051
11332;21,9413204193115
11365;28,7799949645996
11398;36,456974029541
11432;44,4743576049805
11465;52,0262107849121
11498;58,0840034484863
11532;61,762996673584
11565;62,5825843811035
11598;60,4631690979004
11632;55,6076545715332
11665;48,4082260131836
11698;39,4377784729004
11732;29,6098194122314
11765;20,3195953369141
11798;13,1179151535034
11832;8,99528789520264
11865;7,91765165328979
11898;8,94817066192627
11932;10,8588991165161
11965;12,7851963043213
11998;14,3904809951782
12032;15,58251953125
12065;16,2724094390869
12098;16,4079132080078
12132;16,0375709533691
12165;15,2612791061401
12198;14,1703004837036
12232;12,8252267837524
12265;11,3701171875
12298;10,2098617553711
12332;9,88690280914307
12365;10,7921161651611
12398;13,1603059768677
12432;17,1209354400635
12465;22,5658721923828
12498;29,2008895874023
12532;36,6698799133301
12565;44,4145469665527
12598;51,6134414672852
12632;57,400562286377
12665;61,0454025268555
12698;62,0161933898926
12732;60,127384185791
12765;55,6509475708008
12798;49,1175346374512
12832;41,0620307922363
12865;32,1503677368164
12898;23,4490699768066
12932;16,2537288665771
12965;11,5077095031738
12998;9,3972110748291
13032;9,37654590606689
13065;10,4902067184448
13098;11,8059339523315
13132;12,7540254592896
13165;13,2443733215332
13198;13,511402130127
13232;13,7565393447876
13265;13,9290561676025
13298;13,8634147644043
13332;13,4574975967407
13365;12,7063503265381
13398;11,7537851333618
13432;10,9040832519531
13465;10,5575542449951
13498;11,2301654815674
13532;13,5672588348389
13565;18,1043243408203
13598;24,8935985565186
13632;33,3749771118164
13665;42,5931663513184
13698;51,497802734375
13732;59,062442779541
13765;64,3469161987305
13798;66,6892929077148
13832;65,8735733032227
13865;62,1061592102051
13898;55,8637580871582
13932;47,7831001281738
13965;38,6554260253906
13998;29,4019737243652
14032;20,9468746185303
14065;14,0465145111084
14098;9,14383125305176
14132;6,35852003097534
14165;5,51902103424072
14198;6,12495613098145
14232;7,49917364120483
14265;9,09695816040039
14298;10,6253747940063
14332;11,9779100418091
14365;13,0795412063599
14398;13,7549095153809
14432;13,8232126235962
14465;13,282769203186
14498;12,3356704711914
14532;11,2996082305908
14565;10,5003614425659
14598;10,1884994506836
14632;10,6053371429443
14665;12,0837116241455
14698;14,9085426330566
14732;19,1461238861084
14765;24,7252979278564
14798;31,4971809387207
14832;39,0873260498047
14865;46,7994232177734
14898;53,740550994873
14932;59,0519523620605
14965;62,0975608825684
14998;62,5543746948242
15032;60,4318885803223
15065;56,0199317932129
15098;49,7326698303223
15132;42,0144653320313
15165;33,4687347412109
15198;25,0212478637695
15232;17,7934894561768
15263;12,7059450149536
15297;10,1422672271729
15330;9,80024337768555
15363;10,8123264312744
15397;12,1946029663086
15430;13,3416662216187
15463;14,180760383606
15497;14,8428049087524
15530;15,251636505127
15563;15,2011528015137
15597;14,7605991363525
15630;14,3017711639404
15663;14,0659322738647
15697;13,998966217041
15730;14,1025743484497
15763;14,6848297119141
15797;16,1896018981934
15830;18,9615955352783
15863;23,1743927001953
15897;28,7809734344482
15930;35,5065422058105
15963;42,8720970153809
15997;50,1540260314941
16030;56,5150260925293
16063;61,2759552001953
16097;63,9287338256836
16130;64,0241241455078
16163;61,343677520752
16197;56,0836219787598
16230;48,6851768493652
16263;39,7238655090332
16297;30,1538105010986
16330;21,3544654846191
16363;14,593578338623
16397;10,4360685348511
16430;8,63224697113037
16463;8,49842834472656
16497;9,38609313964844
16530;10,7911224365234
16563;12,2620096206665
16597;13,4426784515381
16630;14,1565895080566
16663;14,3662223815918
16697;14,0837869644165
16730;13,3604183197021
16763;12,3320751190186
16797;11,2186889648438
16830;10,2350387573242
16863;9,48176383972168
16897;8,99157238006592
16930;8,95513343811035
16963;9,83383560180664
16997;12,1538200378418
17030;16,1779956817627
17063;21,8286590576172
17097;28,901180267334
17130;37,1300392150879
17163;45,9384155273438
17197;54,259937286377
17230;60,775993347168
17263;64,4039459228516
17297;64,5920791625977
17330;61,3878898620605
17363;55,3866348266602
17397;47,4624710083008
17430;38,495532989502
17463;29,3156833648682
17497;20,7996692657471
17530;13,9392766952515
17563;9,55545902252197
17597;7,79629039764404
17630;8,04143238067627
17663;9,35003566741943
17697;10,9645528793335
17730;12,4856262207031
17763;13,7791500091553
17797;14,7477359771729
17830;15,1676063537598
17863;14,8478527069092
17897;13,8600196838379
17930;12,478588104248
17963;10,9663953781128
17997;9,4484691619873
18030;7,99064779281616
18063;6,8407621383667
18097;6,58584070205688
18130;7,98431205749512
18163;11,4943132400513
18197;16,9966506958008
18230;24,0738201141357
18263;32,2747802734375
18297;40,9559593200684
18330;49,2245597839355
18363;56,1791610717773
18397;61,1103172302246
18430;63,5321311950684
18463;63,1036949157715
18497;59,5993309020996
18530;53,0658836364746
18563;44,112491607666
18597;34,0018882751465
18630;24,2615528106689
18663;16,2022800445557
18697;10,7011651992798
18730;8,01861763000488
18763;7,69546127319336
18797;8,77074146270752
18830;10,2322034835815
18863;11,4096822738647
18897;12,0503520965576
18930;12,12890625
18963;11,6904554367065
18997;10,8468885421753
19030;9,84645652770996
19063;9,02237701416016
19097;8,53425025939941
19130;8,27620887756348
19163;8,14786052703857
19197;8,28894996643066
19230;9,06026363372803
19263;10,9173717498779
19297;14,2161779403687
19330;19,0401153564453
19363;25,2674999237061
19397;32,6888198852539
19430;40,9197463989258
19463;49,2752838134766
19497;56,7948760986328
19530;62,4785614013672
19563;65,5708160400391
19597;65,6786270141602
19630;62,8048057556152
19663;57,315013885498
19697;49,8002700805664
19730;41,0057678222656
19763;31,9174060821533
19797;23,6973438262939
19830;17,3105144500732
19863;13,2226753234863
19897;11,3208255767822
19930;11,0174503326416
19963;11,5660343170166
19997;12,3591632843018
20030;13,0413484573364
20063;13,5062570571899
20097;13,7633848190308
20130;13,753228187561
20163;13,3031997680664
20197;12,2526617050171
20230;10,6552467346191
20263;8,84482669830322
20297;7,26658344268799
20330;6,30529737472534
20363;6,29958200454712
20397;7,62089109420776
20430;10,5748624801636
20463;15,2491302490234
20497;21,5981483459473
20530;29,493480682373
20563;38,4798622131348
20597;47,6524467468262
20630;55,8852233886719
20663;62,1239166259766
20697;65,5851821899414
20730;65,8297271728516
20763;62,7180480957031
20797;56,3749313354492
20830;47,3142280578613
20863;36,6765213012695
20897;26,1303558349609
20930;17,3026428222656
20963;11,2650165557861
20997;8,35976505279541
21030;8,19516086578369
21063;9,82054901123047
21097;12,1923398971558
21130;14,6246576309204
21163;16,8149547576904
21197;18,5485706329346
21230;19,5487766265869
21263;19,6310920715332
21297;18,8138065338135
21330;17,2643451690674
21363;15,2933464050293
21397;13,3186798095703
21430;11,6912069320679
21463;10,5843544006348
21497;10,1168613433838
21530;10,5829639434814
21563;12,480767250061
21597;16,2402534484863
21630;21,9350280761719
21663;29,2602062225342
21697;37,6513748168945
21730;46,3085174560547
21763;54,2471389770508
21797;60,5084533691406
21830;64,3565521240234
21863;65,3235549926758
21897;63,2059440612793
21930;58,1279983520508
21963;50,6150398254395
21997;41,6136474609375
22030;32,4178276062012
22063;24,4325313568115
22097;18,7603969573975
22130;15,7544202804565
22163;14,8607501983643
22197;14,9885635375977
22230;15,2254037857056
22263;15,3118553161621
22297;15,4978370666504
22330;16,0129585266113
22363;16,7260799407959
22397;17,2506866455078
22430;17,2322235107422
22463;16,5582218170166
22497;15,3715305328369
22530;13,9356632232666
22563;12,516547203064
22597;11,3526010513306
22630;10,7352657318115
22663;11,0886135101318
22697;12,8684587478638
22730;16,3399486541748
22763;21,4371891021729
22797;27,7948875427246
22830;34,9188842773438
22863;42,3194847106934
22897;49,4496955871582
22930;55,5991172790527
22963;59,9701538085938
22997;61,9205741882324
23030;61,1958923339844
23063;58,0025253295898
23097;52,8136863708496
23130;46,0678215026855
23163;38,1991424560547
23195;29,9442462921143
23228;22,4083690643311
23262;16,6955547332764
23295;13,3473691940308
23328;12,1066112518311
23362;12,2935466766357
23395;13,2955493927002
23428;14,6313285827637
23462;15,8596534729004
23495;16,6685771942139
23528;16,9642105102539
23562;16,8107833862305
23595;16,3379917144775
23628;15,6546316146851
23662;14,7685985565186
23695;13,658576965332
23728;12,4740257263184
23762;11,6001348495483
23795;11,5279846191406
23828;12,7323799133301
23862;15,5982084274292
23895;20,2019863128662
23928;26,1511859893799
23962;32,9160118103027
23995;40,1413116455078
24028;47,3688697814941
24062;53,7851829528809
24095;58,4757614135742
24128;60,7795944213867
24162;60,4056053161621
24195;57,4039764404297
24228;52,0802764892578
24262;44,9214859008789
24295;36,6729202270508
24328;28,3681011199951
24362;21,0644092559814
24395;15,5504884719849
24428;12,1670751571655
24462;10,7273273468018
24495;10,7868099212646
24528;11,9906015396118
24562;13,9937944412231
24595;16,2568473815918
24628;18,1500644683838
24662;19,2390651702881
24695;19,4119758605957
24728;18,7726745605469
24762;17,5122261047363
24795;15,8816518783569
24828;14,1995668411255
24862;12,7980833053589
24895;11,9133281707764
24928;11,643048286438
24962;12,0761966705322
24995;13,5088472366333
25028;16,4454116821289
25062;21,2762432098389
25095;27,9690952301025
25128;36,0376663208008
25162;44,6590881347656
25195;52,8055381774902
25228;59,4299621582031
25262;63,6701850891113
25295;64,9308471679688
25328;62,9273452758789
25362;57,7851028442383
25395;50,0566902160645
25428;40,646915435791
25462;30,7301750183105
25495;21,6452369689941
25528;14,661735534668
25562;10,5881519317627
25595;9,49191379547119
25628;10,7157573699951
25662;13,170783996582
25695;15,8148403167725
25728;18,0235939025879
25762;19,5792140960693
25795;20,390453338623
25828;20,3776817321777
25862;19,6246719360352
25895;18,3925609588623
25928;16,9216461181641
25962;15,3364553451538
25995;13,7469205856323
26028;12,3806142807007
26062;11,5468683242798
26095;11,5358581542969
26128;12,6389389038086
26162;15,13343334198
26195;19,2034358978271
26228;24,9325046539307
26262;32,1675720214844
26295;40,2404403686523
26328;47,9971885681152
26362;54,223934173584
26395;58,0597686767578
26428;59,1345481872559
26462;57,5030746459961
26495;53,4922828674316
26528;47,4696617126465
26562;39,7696876525879
26595;30,9907360076904
26628;22,2219200134277
26662;14,7805938720703
26695;9,74932193756104
26728;7,61970710754395
26762;8,08469676971436
26795;10,1855020523071
26828;12,8099040985107
26862;15,1454677581787
26895;16,8281192779541
26928;17,8193321228027
26962;18,2488403320313
26995;18,351957321167
27028;18,3021621704102
27062;18,0476417541504
27095;17,4875373840332
27128;16,6764183044434
27162;15,7388563156128
27195;14,8534898757935
27228;14,4063138961792
27262;14,9404993057251
27295;16,9221076965332
27328;20,5868968963623
27362;25,8272132873535
27395;32,1910285949707
27428;39,167064666748
27462;46,3369369506836
27495;53,1033706665039
27528;58,560546875
27562;61,8107948303223
27595;62,2786636352539
27628;59,7908935546875
27662;54,5567245483398
27695;47,0598754882813
27728;37,9957389831543
27762;28,4429035186768
27795;19,8315391540527
27828;13,4128427505493
27862;9,76335716247559
27895;8,69729900360107
27928;9,51336860656738
27962;11,3805208206177
27995;13,6351537704468
28028;15,8598527908325
28062;17,7667121887207
28095;19,1241474151611
28128;19,8308048248291
28162;19,9065551757813
28195;19,400936126709
28228;18,3893356323242
28262;16,9761943817139
28295;15,3274669647217
28328;13,8445062637329
28362;13,1926259994507
28395;13,9667110443115
28428;16,422248840332
28462;20,5892848968506
28495;26,4112854003906
28528;33,6108856201172
28562;41,5267791748047
28595;49,2654304504395
28628;55,9695701599121
28662;60,8900108337402
28695;63,4768943786621
28728;63,5130004882813
28762;61,0212516784668
28795;56,1208381652832
28828;49,0748977661133
28862;40,4368286132813
28895;31,1568088531494
28928;22,4577159881592
28962;15,4798040390015
28995;11,0188407897949
29028;9,35352039337158
29062;10,0685844421387
29095;12,2066059112549
29128;14,7530860900879
29162;16,9497776031494
29195;18,3676280975342
29228;18,9520473480225
29262;18,9143104553223
29295;18,4742126464844
29328;17,7771606445313
29362;16,9697399139404
29395;16,1856250762939
29428;15,5409440994263
29462;15,2461996078491
29495;15,656533241272
29528;17,1888103485107
29562;20,1514015197754
29595;24,5449085235596
29628;30,0837631225586
29662;36,4375076293945
29695;43,2558288574219
29728;49,9413642883301
29762;55,6269378662109
29795;59,4837341308594
29828;60,9630165100098
29862;59,7892990112305
29895;55,9272918701172
29928;49,6198387145996
29962;41,4379768371582
29995;32,3031158447266
30028;23,413745880127
30062;16,0467624664307
30095;11,2010850906372
30128;9,17552757263184
30162;9,47493457794189
30195;11,1480369567871
30228;13,2469282150269
30262;15,1927003860474
30295;16,8567962646484
30328;18,2524223327637
30362;19,2445087432861
30395;19,6397895812988
30428;19,3754825592041
30462;18,5524291992188
30495;17,4103527069092
30528;16,2795448303223
30562;15,4948701858521
30595;15,3488998413086
30628;16,125846862793
30662;18,1518383026123
30695;21,7063369750977
30728;26,8234024047852
30762;33,2627067565918
30795;40,5793800354004
30828;48,0523567199707
30862;54,707160949707
30895;59,6085891723633
30928;62,1257629394531
30962;61,9149551391602
30995;58,7860794067383
31028;52,8147392272949
31062;44,5963020324707
31095;35,2361907958984
31127;26,0863914489746
31160;18,4088268280029
31193;13,0994100570679
31227;10,543773651123
31260;10,5394926071167
31293;12,3700571060181
31327;15,0535573959351
31360;17,6497936248779
31393;19,5852966308594
31427;20,8114681243896
31460;21,5815505981445
31493;22,0448226928711
31527;22,0540142059326
31560;21,3111953735352
31593;19,7125339508057
31627;17,5834922790527
31660;15,5554332733154
31693;14,2586851119995
31727;14,1623525619507
31760;15,6260471343994
31793;18,9231204986572
31827;24,081090927124
31860;30,8293838500977
31893;38,6985969543457
31927;46,9042930603027
31960;54,2259407043457
31993;59,3823127746582
32027;61,6192016601563
32060;60,8293304443359
32093;57,2468032836914
32127;51,2284202575684
32160;43,3350791931152
32193;34,4897346496582
32227;25,9479293823242
32260;19,0954895019531
32293;14,9785404205322
32327;13,7684087753296
32360;14,8143749237061
32393;17,1666164398193
32427;19,8958988189697
32460;22,1805438995361
32493;23,4232139587402
32527;23,3367576599121
32560;22,0113658905029
32593;19,8933982849121
32627;17,4847564697266
32660;15,0784778594971
32693;12,843300819397
32727;10,9974918365479
32760;9,82303524017334
32793;9,62135219573975
32827;10,6923713684082
32860;13,2378387451172
32893;17,2582168579102
32927;22,5626430511475
32960;28,8171997070313
32993;35,620719909668
33027;42,5476379394531
33060;49,1064529418945
33093;54,7566413879395
33127;58,9776382446289
33160;61,3082618713379
33193;61,3802604675293
33227;58,9649429321289
33260;54,0499076843262
33293;46,9352111816406
33327;38,3515434265137
33360;29,5366535186768
33393;21,9770584106445
33427;16,8305759429932
33460;14,4802503585815
33493;14,4557304382324
33527;15,7953481674194
33560;17,5684146881104
33593;19,0478839874268
33627;19,7163734436035
33660;19,4443283081055
33693;18,4847564697266
33727;17,1281299591064
33760;15,5105791091919
33793;13,742208480835
33827;12,026930809021
33860;10,6001768112183
33893;9,64347743988037
33927;9,39107036590576
33960;10,2735719680786
33993;12,7688302993774
34027;17,0301818847656
34060;22,7477626800537
34093;29,4580039978027
34127;36,7827911376953
34160;44,2506217956543
34193;51,1500053405762
34227;56,6300086975098
34260;59,8631935119629
34293;60,2361221313477
34327;57,517692565918
34360;51,9413604736328
34393;44,1501960754395
34427;35,0637588500977
34460;25,8835487365723
34493;18,0196228027344
34527;12,6986856460571
34560;10,4969129562378
34593;11,0366945266724
34627;13,1106414794922
34660;15,3476057052612
34693;16,8962230682373
34727;17,545503616333
34760;17,3910102844238
34793;16,5487232208252
34827;15,1792993545532
34860;13,551305770874
34893;11,8689966201782
34927;10,1780204772949
34960;8,60800075531006
34993;7,53646421432495
35027;7,39072847366333
35060;8,47249603271484
35093;10,997519493103
35127;15,0767850875854
35160;20,5988883972168
35193;27,2567958831787
35227;34,6857604980469
35260;42,4504699707031
35293;49,9238548278809
35327;56,3051223754883
35360;60,7807273864746
35393;62,6553001403809
35427;61,4878158569336
35460;57,2649345397949
35493;50,4013633728027
35527;41,6108818054199
35560;31,9172210693359
35593;22,6866493225098
35627;15,3566045761108
35660;10,9068365097046
35693;9,49851417541504
35727;10,4528656005859
35760;12,5652389526367
35793;14,7303924560547
35827;16,3720302581787
35860;17,3216762542725
35893;17,5310592651367
35927;16,9850273132324
35960;15,7752151489258
35993;14,1531600952148
36027;12,4160757064819
36060;10,7570838928223
36093;9,30799865722656
36127;8,23961544036865
36160;7,75910663604736
36193;8,17103672027588
36227;9,93936824798584
36260;13,4500503540039
36293;18,7255382537842
36327;25,4994163513184
36360;33,3355903625488
36393;41,4850425720215
36427;48,9043655395508
36460;54,6612930297852
36493;58,2316741943359
36527;59,4307403564453
36560;58,2899208068848
36593;54,949836730957
36627;49,5020370483398
36660;42,1446800231934
36693;33,6515083312988
36727;25,4223022460938
36760;18,8547458648682
36793;14,6598434448242
36827;12,6699123382568
36860;12,1217889785767
36893;12,1788816452026
36927;12,2910661697388
36960;12,1729507446289
36993;11,7186164855957
37027;11,0132255554199
37060;10,2554788589478
37093;9,54854106903076
37127;8,81144618988037
37160;7,96720314025879
37193;7,09814882278442
37227;6,43033027648926
37260;6,34402513504028
37293;7,33575630187988
37327;9,84105110168457
37360;14,0189657211304
37393;19,6805419921875
37427;26,4979877471924
37460;34,0900840759277
37493;41,8109092712402
37527;48,8149833679199
37560;54,3639259338379
37593;57,9020767211914
37627;58,9971237182617
37660;57,3995361328125
37693;53,1740570068359
37727;46,7070579528809
37760;38,5872116088867
37793;29,6170120239258
37827;20,9361972808838
37860;13,8586311340332
