Time (ms);Knee Angle
37893;9,33907890319824
37927;7,54433250427246
37960;7,83435916900635
37993;9,10545063018799
38027;10,4242544174194
38060;11,503927230835
38093;12,4946622848511
38127;13,4257078170776
38160;14,0487022399902
38193;14,112642288208
38227;13,5516042709351
38260;12,4164390563965
38293;10,8066005706787
38327;8,97476768493652
38360;7,39310836791992
38393;6,58118057250977
38427;6,90906858444214
38460;8,60820484161377
38493;11,8604869842529
38527;16,7598552703857
38560;23,237377166748
38593;31,0558586120605
38627;39,7098236083984
38660;48,2359733581543
38693;55,3080215454102
38727;59,7481918334961
38760;60,987979888916
38793;59,0733757019043
38827;54,386791229248
38860;47,4547920227051
38893;39,0057678222656
38925;30,0775547027588
38958;21,8335113525391
38992;15,2401962280273
39025;10,8608055114746
39058;8,70016193389893
39092;8,27156543731689
39125;8,91401290893555
39158;9,98806571960449
39192;10,970627784729
39225;11,5777034759521
39258;11,7245359420776
39292;11,4271593093872
39325;10,8077726364136
39358;10,0427446365356
39392;9,26578521728516
39425;8,56929111480713
39458;8,05496788024902
39492;7,87192869186401
39525;8,2719612121582
39558;9,6295804977417
39592;12,3263664245605
39625;16,5915622711182
39658;22,4371643066406
39692;29,6446781158447
39725;37,7395057678223
39758;45,9887504577637
39792;53,4475975036621
39825;59,0383605957031
39858;61,7511787414551
39892;61,0423622131348
39925;57,0972099304199
39958;50,6249732971191
39992;42,4773063659668
40025;33,5592727661133
40058;24,9152221679688
40092;17,6059741973877
40125;12,4336996078491
40158;9,66317653656006
40192;8,85025405883789
40225;9,14738082885742
40258;9,89284133911133
40292;10,7493858337402
40325;11,504204750061
40358;12,0234880447388
40392;12,2330856323242
40425;12,0117225646973
40458;11,2425651550293
40492;10,0115337371826
40525;8,59979343414307
40558;7,3036904335022
40592;6,35657739639282
40625;5,93107461929321
40658;6,20659780502319
40692;7,45860576629639
40725;9,96584320068359
40758;13,8415212631226
40792;19,0565853118896
40825;25,5723056793213
40858;33,2666778564453
40892;41,6175079345703
40925;49,6318778991699
40958;56,2465171813965
40992;60,7115364074707
41025;62,6156692504883
41058;61,7460784912109
41092;58,0478248596191
41125;51,6997680664063
41158;43,2883605957031
41192;33,9596138000488
41225;25,1805858612061
41258;18,1697521209717
41292;13,4629163742065
41325;10,8683805465698
41358;9,80680084228516
41392;9,70210266113281
41425;10,1473436355591
41458;10,9167633056641
41492;11,8836145401001
41525;12,8690166473389
41558;13,5471620559692
41592;13,5418844223022
41625;12,7098903656006
41658;11,3354148864746
41692;9,97787666320801
41725;9,15493583679199
41758;9,25553035736084
41792;10,6321506500244
41825;13,56285572052
41858;18,1207046508789
41892;24,1084671020508
41925;31,1021842956543
41958;38,5790557861328
41992;45,9399223327637
42025;52,4452323913574
42058;57,3882789611816
42092;60,3154067993164
42125;60,9338874816895
42158;59,0206604003906
42192;54,5618362426758
42225;47,8582038879395
42258;39,4983024597168
42292;30,3483715057373
42325;21,595287322998
42358;14,5782222747803
42392;10,1936826705933
42425;8,41631317138672
42458;8,56139278411865
42492;9,82731056213379
42525;11,5125970840454
42558;13,080286026001
42592;14,2149543762207
42625;14,7454137802124
42658;14,5330371856689
42692;13,5162982940674
42725;11,8801097869873
42758;10,034987449646
42792;8,35190773010254
42825;7,06795930862427
42858;6,39042615890503
42892;6,52018022537231
42925;7,67434358596802
42958;10,1528778076172
42992;14,254674911499
43025;20,0319442749023
43058;27,1707420349121
43092;35,169376373291
43125;43,3843994140625
43158;50,8418960571289
43192;56,4422225952148
43225;59,4098930358887
43258;59,3931465148926
43292;56,4123306274414
43325;50,915657043457
43358;43,6730270385742
43392;35,4662666320801
43425;27,0628337860107
43458;19,4745349884033
43492;13,8005847930908
43525;10,6164503097534
43558;9,6779956817627
43592;10,2009801864624
43625;11,3316068649292
43658;12,4474544525146
43692;13,2658281326294
43725;13,82151222229
43758;14,2668838500977
43792;14,5816822052002
43825;14,5180130004883
43858;13,8588848114014
43892;12,6158266067505
43925;11,0184555053711
43958;9,49291133880615
43992;8,63943386077881
44025;9,09876728057861
44058;11,363974571228
44092;15,6067943572998
44125;21,5860252380371
44158;28,8017730712891
44192;36,7243614196777
44225;44,7653579711914
44258;52,2024230957031
44292;58,2637062072754
44325;62,2128067016602
44358;63,4924964904785
44392;61,9382667541504
44425;57,7741661071777
44458;51,4157562255859
44492;43,4000015258789
44525;34,5534400939941
44558;26,0859718322754
44592;19,1956405639648
44625;14,4588088989258
44658;11,6994352340698
44692;10,426417350769
44725;10,2248544692993
44758;10,7513866424561
44792;11,6588068008423
44825;12,5961751937866
44858;13,2481250762939
44892;13,4366722106934
44925;13,1228055953979
44958;12,3317260742188
44992;11,1303014755249
45025;9,65345478057861
45058;8,20806980133057
45092;7,27419328689575
45125;7,30430173873901
45158;8,61339950561523
45192;11,4305992126465
45225;15,9642486572266
45258;22,4007301330566
45292;30,6786079406738
45325;40,078010559082
45358;49,182559967041
45392;56,499755859375
45425;61,0363273620605
45458;62,316276550293
45492;60,2867393493652
45525;55,3477325439453
45558;48,1915130615234
45592;39,5944633483887
45625;30,5670051574707
45658;22,4395961761475
45692;16,404541015625
45725;12,9296894073486
45758;11,6367559432983
45792;11,790002822876
45825;12,8190641403198
45858;14,2922105789185
45892;15,7592258453369
45925;16,8716316223145
45958;17,4403495788574
45992;17,3294773101807
46025;16,4799518585205
46058;15,0136098861694
46092;13,1486234664917
46125;11,0371761322021
46158;8,84767818450928
46192;6,97506284713745
46225;5,96046495437622
46258;6,26706218719482
46292;8,32616806030273
46325;12,5526304244995
46358;18,9914207458496
46392;27,0941009521484
46425;36,0037536621094
46458;44,8094711303711
46492;52,4678344726563
46525;57,8919334411621
46558;60,2960357666016
46592;59,5063858032227
46625;56,0481643676758
46658;50,5936698913574
46692;43,3968353271484
46725;34,7486534118652
46758;25,6498756408691
46792;17,6763954162598
46823;12,1789388656616
46857;9,53685188293457
46890;9,07743263244629
46923;9,74648857116699
46957;10,8809757232666
46990;12,2379064559937
47023;13,5049104690552
47057;14,1704902648926
47090;13,9108057022095
47123;12,8125133514404
47157;11,1437759399414
47190;9,1589298248291
47223;7,13484525680542
47257;5,45530700683594
47290;4,62080001831055
47323;5,07612705230713
47357;6,99758291244507
47390;10,3324146270752
47423;15,0313062667847
47457;21,1103076934814
47490;28,4325275421143
47523;36,6197891235352
47557;45,1389999389648
47590;53,1808128356934
47623;59,6436309814453
47657;63,5616302490234
47690;64,4856185913086
47723;62,4031753540039
47757;57,5326309204102
47790;50,3177299499512
47823;41,4866828918457
47857;32,0122985839844
47890;23,0513248443604
47923;15,7668581008911
47957;10,8742551803589
47990;8,39500045776367
48023;7,84358263015747
48057;8,424560546875
48090;9,28938770294189
48123;9,95121574401855
48157;10,3994417190552
48190;10,8733243942261
48223;11,5732889175415
48257;12,391170501709
48290;12,9155988693237
48323;12,8000383377075
48357;12,0475358963013
48390;10,9085359573364
48423;9,66543197631836
48457;8,61483097076416
48490;8,16805648803711
48523;8,87480640411377
48557;11,2800159454346
48590;15,6516895294189
48623;21,8724155426025
48657;29,6568489074707
48690;38,59716796875
48723;47,7939376831055
48757;55,7955017089844
48790;61,203971862793
48823;63,3032264709473
48857;62,1109809875488
48890;58,0009689331055
48923;51,4641189575195
48957;43,1909065246582
48990;34,1872711181641
49023;25,6965084075928
49057;18,8577499389648
49090;14,2599430084229
49123;11,8492078781128
49157;11,238205909729
49190;11,9062280654907
49223;13,1723108291626
49257;14,2978649139404
49290;14,7926206588745
49323;14,6234722137451
49357;14,0797472000122
49390;13,4550533294678
49423;12,8642311096191
49457;12,2164926528931
49490;11,3024501800537
49523;10,0428991317749
49557;8,72888088226318
49590;7,95612859725952
49623;8,34947109222412
49657;10,4391889572144
49690;14,6257810592651
49723;20,966194152832
49757;28,9796257019043
49790;37,8122749328613
49823;46,5582695007324
49857;54,3533935546875
49890;60,3190383911133
49923;63,6198654174805
49957;63,6649513244629
49990;60,3248596191406
50023;54,0529403686523
50057;45,7914123535156
50090;36,6672401428223
50123;27,7364521026611
50157;19,9223461151123
50190;13,9856939315796
50223;10,3719120025635
50257;9,0008602142334
50290;9,23127841949463
50323;10,1880331039429
50357;11,2796096801758
50390;12,3663940429688
50423;13,4049043655396
50457;14,1622505187988
50490;14,3777494430542
50523;13,9604539871216
50557;12,9644966125488
50590;11,5118856430054
50623;9,78344440460205
50657;8,09596061706543
50690;6,97271776199341
50723;7,07842540740967
50757;9,00250434875488
50790;12,9989328384399
50823;18,9010066986084
50857;26,3380031585693
50890;34,882194519043
50923;43,7762756347656
50957;51,7942733764648
50990;57,6674766540527
51023;60,5434951782227
51057;60,1172752380371
51090;56,5771026611328
51123;50,4481887817383
51157;42,4303359985352
51190;33,3575820922852
51223;24,3127937316895
51257;16,610034942627
51290;11,3353242874146
51323;8,8121337890625
51357;8,50490951538086
51390;9,41253566741943
51423;10,6292276382446
51457;11,6666498184204
51490;12,4769096374512
51523;13,2073001861572
51557;13,8182954788208
51590;14,0336256027222
51623;13,6411104202271
51657;12,6494169235229
51690;11,2191953659058
51723;9,63027381896973
51757;8,26619911193848
51790;7,5169792175293
51823;7,75896787643433
51857;9,40885353088379
51890;12,7666511535645
51923;17,7279243469238
51957;23,8432559967041
51990;30,7223377227783
52023;38,1406517028809
52057;45,6577568054199
52090;52,4002571105957
52123;57,4137649536133
52157;60,1228904724121
52190;60,3516960144043
52223;58,0502166748047
52257;53,2104644775391
52290;46,0206108093262
52323;37,0685119628906
52357;27,4629592895508
52390;18,6872043609619
52423;12,0996465682983
52457;8,32340240478516
52490;7,00123453140259
52523;7,08689117431641
52557;7,48000717163086
52590;7,73633003234863
52623;8,27711772918701
52657;9,59646224975586
52690;11,3943300247192
52723;12,8823566436768
52757;13,5222053527832
52790;13,1705312728882
52823;11,9703798294067
52857;10,3100709915161
52890;8,71278285980225
52923;7,67350053787231
52957;7,58701944351196
52990;8,79323482513428
53023;11,6257858276367
53057;16,3042106628418
53090;22,7622051239014
53123;30,6140480041504
53157;39,1520118713379
53190;47,3330574035645
53223;54,0006523132324
53257;58,2578735351563
53290;59,6170997619629
53323;57,9585113525391
53357;53,58544921875
53390;47,233226776123
53423;39,743709564209
53457;31,850643157959
53490;24,3821659088135
53523;18,2451629638672
53557;13,9667520523071
53590;11,4468336105347
53623;10,262131690979
53657;10,0411443710327
53690;10,4503917694092
53723;11,0563230514526
53757;11,4283847808838
53790;11,3887710571289
53823;11,067081451416
53857;10,6443004608154
53890;10,1041765213013
53923;9,27884387969971
53957;8,10648727416992
53990;6,84993696212769
54023;6,03680992126465
54057;6,19490194320679
54090;7,74268627166748
54123;11,0297698974609
54157;16,2315883636475
54190;23,2004356384277
54223;31,5267333984375
54257;40,6012382507324
54290;49,4940147399902
54323;56,9904365539551
54357;61,9564666748047
54390;63,6700820922852
54423;61,927303314209
54457;57,0749206542969
54490;49,9036521911621
54523;41,3473091125488
54557;32,3380851745605
54590;23,9189186096191
54623;17,1700763702393
54657;12,7411832809448
54690;10,5349836349487
54723;9,97916221618652
54755;10,4568614959717
54788;11,4652976989746
54822;12,6094636917114
54855;13,5574417114258
54888;14,0090093612671
54922;13,7481212615967
54955;12,778769493103
54988;11,4022178649902
55022;10,0419158935547
55055;8,9743185043335
55088;8,28548145294189
55122;7,9739933013916
55155;8,02866458892822
55188;8,54430770874023
55222;9,82200717926025
55255;12,2870569229126
55288;16,2710952758789
55322;21,9168319702148
55355;29,2201843261719
55388;37,911792755127
55422;47,1907119750977
55455;55,6614875793457
55488;61,7880096435547
55522;64,6260604858398
55555;64,0372695922852
55588;60,290901184082
55622;53,7980155944824
55655;45,2452392578125
55688;35,6601524353027
55722;26,2689895629883
55755;18,3482913970947
55788;12,858588218689
55822;10,0192632675171
55855;9,35933208465576
55888;10,0967626571655
55922;11,4279356002808
55955;12,7323875427246
55988;13,7236194610596
56022;14,3503265380859
56055;14,4891805648804
56088;13,9165458679199
56122;12,6674909591675
56155;11,1534023284912
56188;9,82937717437744
56222;8,88855361938477
56255;8,29534530639648
56288;8,05237865447998
56322;8,43801593780518
56355;10,0153532028198
56388;13,3225231170654
56422;18,4703636169434
56455;25,1327514648438
56488;32,8802070617676
56522;41,2492141723633
56555;49,4826202392578
56588;56,5015983581543
56622;61,2629776000977
56655;63,1288223266602
56688;61,9545478820801
56722;57,8656921386719
56755;51,0662117004395
56788;41,9839859008789
56822;31,6003799438477
56855;21,5832462310791
56888;13,7372226715088
56922;9,05873775482178
56955;7,44640874862671
56988;8,09018421173096
57022;9,93408012390137
57055;12,0896768569946
57088;14,041823387146
57122;15,5005970001221
57155;16,2874126434326
57188;16,4150543212891
57222;16,0358390808105
57255;15,26611328125
57288;14,1192674636841
57322;12,5764026641846
57355;10,7582292556763
57388;9,03383350372314
57422;7,86634588241577
57455;7,60354518890381
57488;8,53548812866211
57522;11,0273666381836
57555;15,3912286758423
57588;21,6447372436523
57622;29,4059925079346
57655;37,9175643920898
57688;46,1816673278809
57722;53,1899871826172
57755;58,142707824707
57788;60,5144157409668
57822;59,9947853088379
57855;56,5103988647461
57888;50,2876625061035
57922;41,8748435974121
57955;32,2754173278809
57988;22,9261074066162
58022;15,2323989868164
58055;10,0472078323364
58088;7,43994474411011
58122;6,8612232208252
58155;7,57835626602173
58188;9,00075817108154
58222;10,7157897949219
58255;12,3750429153442
58288;13,6704759597778
58322;14,3857679367065
58355;14,366060256958
58388;13,5509548187256
58422;12,097752571106
58455;10,3493604660034
58488;8,69587135314941
58522;7,49152898788452
58555;7,00662136077881
58588;7,43317365646362
58622;8,93749618530273
58655;11,7077693939209
58688;15,9452390670776
58722;21,740665435791
58755;28,9636116027832
58788;37,2354278564453
58822;45,8771858215332
58855;53,8871307373047
58888;60,082935333252
58922;63,4178848266602
58955;63,3503952026367
58988;60,0209770202637
59022;54,0833473205566
59055;46,3364067077637
59088;37,5634078979492
59122;28,6778221130371
59155;20,7333183288574
59188;14,6446123123169
59222;10,8892250061035
59255;9,33306503295898
59288;9,30520248413086
59322;9,9814281463623
59355;10,802921295166
59388;11,5892744064331
59422;12,3166723251343
59455;12,8730897903442
59488;13,0816736221313
59522;12,8489179611206
59555;12,1615400314331
59588;11,0309648513794
59622;9,60255241394043
59655;8,26754379272461
59688;7,56479644775391
59722;8,01037979125977
59755;9,98298168182373
59788;13,6436958312988
59822;18,8898468017578
59855;25,4060249328613
59888;32,8473854064941
59922;40,8678398132324
59955;48,8294677734375
59988;55,7125015258789
60022;60,53271484375
60055;62,7354583740234
60088;62,1872825622559
60122;58,9582214355469
60155;53,166072845459
60188;45,0945663452148
60222;35,4876022338867
60255;25,6626777648926
60288;17,2136383056641
60322;11,3364896774292
60355;8,29664897918701
60388;7,57543277740479
60422;8,38907051086426
60455;9,98793506622314
60488;11,7744474411011
60522;13,3937091827393
60555;14,6774034500122
60588;15,4855518341064
60622;15,6560726165771
60655;15,1081533432007
60688;13,95703125
60722;12,494086265564
60755;11,0310888290405
60788;9,77379035949707
60822;8,90351104736328
60855;8,72619247436523
60888;9,57936668395996
60922;11,6873407363892
60955;15,2332582473755
60988;20,3763847351074
61022;27,1064071655273
61055;35,1276016235352
61088;43,7622566223145
61122;52,0238723754883
61155;58,8394622802734
61188;63,1273880004883
61222;64,07373046875
61255;61,5743179321289
61288;56,204216003418
61322;48,7864265441895
61355;40,1059608459473
61388;31,0325107574463
61422;22,7060871124268
61455;16,3547019958496
61488;12,7756910324097
61522;11,8490800857544
61555;12,6530065536499
61588;14,1222591400146
61622;15,5188179016113
61655;16,4899864196777
61688;16,9561614990234
61722;16,9789543151855
61755;16,6632385253906
61788;16,0636920928955
61822;15,1691265106201
61855;13,9678325653076
61888;12,4798154830933
61922;10,8149251937866
61955;9,272536277771
61988;8,36841011047363
62022;8,71443271636963
62055;10,7639389038086
62088;14,615740776062
62122;20,1007404327393
62155;26,9945335388184
62188;34,9502105712891
62222;43,2261848449707
62255;50,6736259460449
62288;56,1591758728027
62322;59,0317535400391
62355;59,1704139709473
62388;56,7498512268066
62422;52,0383071899414
62455;45,3413963317871
62488;37,2029228210449
62522;28,6454334259033
62555;20,9756278991699
62587;15,2520446777344
62620;11,9408617019653
62653;10,8810214996338
62687;11,4199876785278
62720;12,7010879516602
62753;14,0191612243652
62787;15,0186605453491
62820;15,6359491348267
62853;15,8977642059326
62887;15,7632417678833
62920;15,1299161911011
62953;13,9624443054199
62987;12,3987236022949
63020;10,7402858734131
63053;9,36219215393066
63087;8,61851215362549
63120;8,83072090148926
63153;10,3489408493042
63187;13,5366678237915
63220;18,5732841491699
63253;25,2652034759521
63287;33,1712532043457
63320;41,751350402832
63353;50,1608390808105
63387;57,1686325073242
63420;61,6282997131348
63453;62,9772682189941
63487;61,2719879150391
63520;56,9487380981445
63553;50,6082725524902
63587;42,9304237365723
63620;34,6700859069824
63653;26,6513824462891
63687;19,7045993804932
63720;14,4979810714722
63753;11,3095216751099
63787;9,9146671295166
63820;9,74338054656982
63853;10,2343130111694
63887;11,082555770874
63920;12,1734313964844
63953;13,3271684646606
63987;14,1649141311646
64020;14,298469543457
64053;13,6293315887451
64087;12,3979959487915
64120;10,9880800247192
64153;9,70600700378418
64187;8,68656349182129
64220;8,02986526489258
64253;8,03774738311768
64287;9,18600559234619
64320;11,8595533370972
64353;16,1495971679688
64387;21,8382530212402
64420;28,6426963806152
64453;36,329963684082
64487;44,3350105285645
64520;51,5832214355469
64553;57,0179977416992
64587;60,0744857788086
64620;60,5457458496094
64653;58,3768424987793
64687;53,7765426635742
64720;47,2217559814453
64753;39,313892364502
64787;30,8404350280762
64820;22,8377876281738
64853;16,3896598815918
64887;12,1863574981689
64920;10,1594133377075
64953;9,61142635345459
64987;9,72712898254395
65020;9,94944763183594
65053;10,0670585632324
65087;10,1321983337402
65120;10,1938552856445
65153;10,066668510437
65187;9,47880840301514
65220;8,39052200317383
65253;7,02883434295654
65287;5,6842212677002
65320;4,58092164993286
65353;3,86026501655579
65387;3,62891912460327
65420;4,09397077560425
65453;5,63981628417969
65487;8,6892728805542
65520;13,5138854980469
65553;20,1545696258545
65587;28,3342990875244
65620;37,3785438537598
65653;46,2711181640625
65687;53,8086929321289
65720;58,9092750549316
65753;60,9991569519043
65787;60,0320701599121
65820;56,1668853759766
65853;49,7241134643555
65887;41,3859825134277
65920;32,191707611084
65953;23,3634300231934
65987;16,0838527679443
66020;11,1572561264038
66053;8,72335243225098
66087;8,28222751617432
66120;8,9611873626709
66153;9,92450618743896
66187;10,737982749939
66220;11,3972902297974
66253;12,085090637207
66287;12,8923788070679
66320;13,6913042068481
66353;14,2253084182739
66387;14,2635564804077
66420;13,7051496505737
66453;12,6431770324707
66487;11,3408994674683
66520;10,1300315856934
66553;9,36863327026367
66587;9,45450210571289
66620;10,7602386474609
66653;13,5134811401367
66687;17,7660980224609
66720;23,4609794616699
66753;30,4190196990967
66787;38,1888427734375
66820;45,9371147155762
66853;52,5822982788086
66887;57,1526565551758
66920;58,996955871582
66953;57,7624397277832
66987;53,5078353881836
67020;46,8299713134766
67053;38,6517906188965
67087;29,960521697998
67120;21,8013210296631
67153;15,2423114776611
67187;11,0426511764526
67220;9,29045677185059
67253;9,46603870391846
67287;10,7912368774414
67320;12,4577789306641
67353;13,8092546463013
67387;14,560040473938
67420;14,79651927948
67453;14,6676416397095
67487;14,0961790084839
67520;12,8964958190918
67553;11,1077938079834
67587;9,07281494140625
67620;7,28813219070435
67653;6,28492212295532
67687;6,53254365921021
67720;8,23396587371826
67753;11,2394542694092
67787;15,4334564208984
67820;21,0431270599365
67853;28,2400951385498
67887;36,6513328552246
67920;45,337776184082
67953;53,0416870117188
67987;58,5968818664551
68020;61,3512229919434
68053;61,2400512695313
68087;58,480224609375
68120;53,3275680541992
68153;46,1452369689941
68187;37,5235710144043
68220;28,3255043029785
68253;19,6442584991455
68287;12,5605535507202
68320;7,83511161804199
68353;5,67470264434814
68387;5,65119743347168
68420;6,96806859970093
68453;8,89522647857666
68487;10,9130010604858
68520;12,5829725265503
68553;13,545093536377
68587;13,6626205444336
68620;13,0560436248779
68653;12,0561275482178
68687;11,0881071090698
68720;10,397346496582
68753;9,89284420013428
68787;9,41123676300049
68820;9,10261917114258
68853;9,46051597595215
68887;11,0698862075806
68920;14,339376449585
68953;19,3166103363037
68987;25,7577075958252
69020;33,307487487793
69053;41,3953247070313
69087;49,0623397827148
69120;55,1987380981445
69153;59,0004997253418
69187;60,1409149169922
69220;58,620735168457
69253;54,5638656616211
69287;48,1613845825195
69320;39,844066619873
69353;30,5364856719971
69387;21,6443099975586
69420;14,5527610778809
69453;9,98395824432373
69487;7,82242631912231
69520;7,46999263763428
69553;8,27820205688477
69587;9,72945308685303
69620;11,423131942749
69653;13,0427761077881
69687;14,363920211792
69720;15,2277669906616
69753;15,522255897522
69787;15,249813079834
69820;14,501127243042
69853;13,3745651245117
69887;12,040153503418
69920;10,7905149459839
69953;9,99906444549561
69987;10,1010904312134
70020;11,5828733444214
70053;14,93359375
70087;20,4819412231445
70120;28,0911197662354
70153;37,0041885375977
70187;46,0581359863281
70220;54,024730682373
70253;59,8310012817383
70287;62,692066192627
70320;62,2386627197266
70353;58,6098670959473
70387;52,4044227600098
70420;44,4899215698242
70453;35,8135643005371
70487;27,3200302124023
70518;19,9462261199951
70552;14,5201663970947
70585;11,456582069397
70618;10,504373550415
70652;10,9431858062744
70685;12,0517377853394
70718;13,3539752960205
70752;14,6190452575684
70785;15,7704820632935
70818;16,7533798217773
70852;17,4491729736328
70885;17,6856536865234
70918;17,3374137878418
70952;16,4037761688232
70985;15,0087432861328
71018;13,4361124038696
71052;12,128155708313
71085;11,5517406463623
71118;12,1193904876709
71152;14,2179164886475
71185;18,1167068481445
71218;23,8108367919922
71252;31,0736446380615
71285;39,5180053710938
71318;48,3642539978027
71352;56,2814025878906
71385;61,8077125549316
71418;64,02978515625
71452;62,7609214782715
71485;58,2182388305664
71518;50,8063774108887
71552;41,3605613708496
71585;31,4148330688477
71618;22,5969085693359
71652;15,8872842788696
71685;11,7097625732422
71718;10,0330400466919
71752;10,2870836257935
71785;11,6251697540283
71818;13,3210716247559
71852;14,930757522583
71885;16,2944622039795
71918;17,454553604126
71952;18,4182624816895
71985;18,9359493255615
72018;18,6058750152588
72052;17,2594203948975
72085;15,2315254211426
72118;13,2165508270264
72152;11,8674297332764
72185;11,567494392395
72218;12,5136394500732
72252;14,8600263595581
72285;18,6952342987061
72318;23,9858798980713
72352;30,6519260406494
72385;38,4737701416016
72418;46,6797103881836
72452;53,8507232666016
72485;58,5665512084961
72518;60,0884780883789
72552;58,435131072998
72585;54,0969543457031
72618;47,7260627746582
72652;39,9949951171875
72685;31,6802043914795
72718;23,7292041778564
72752;17,1391353607178
72785;12,6998853683472
72818;10,6856641769409
72852;10,7411060333252
72885;12,1570234298706
72918;14,2630491256714
72952;16,5404968261719
72985;18,5255393981934
73018;19,7800636291504
73052;20,0213298797607
73085;19,3512840270996
73118;18,2554664611816
73152;17,1657314300537
73185;16,1268177032471
73218;15,0181827545166
73252;13,9105186462402
73285;13,1612529754639
73318;13,3439826965332
73352;15,0770874023438
73385;18,7137451171875
73418;24,1324844360352
73452;30,8954830169678
73485;38,4473495483398
73518;46,0484046936035
73552;52,7566833496094
73585;57,6602668762207
73618;60,1169624328613
73652;59,7842445373535
73685;56,598331451416
73718;50,8910675048828
73752;43,4338302612305
73785;35,2470550537109
73818;27,3825206756592
73852;20,8088359832764
73885;16,2827911376953
73918;14,1186923980713
73952;14,01389503479
73985;15,1995973587036
74018;16,8781318664551
74052;18,53125
74085;19,8707485198975
74118;20,7346210479736
74152;21,1521644592285
74185;21,3479118347168
74218;21,5013084411621
74252;21,5037250518799
74285;21,0446128845215
74318;19,9812755584717
74352;18,6209087371826
74385;17,6618576049805
74418;17,899076461792
74452;19,9123783111572
74485;23,902795791626
74518;29,7033729553223
74552;36,8853950500488
74585;44,7930183410645
74618;52,4296951293945
74652;58,527400970459
74685;61,9582633972168
74718;62,1411018371582
74752;59,150764465332
74785;53,5789222717285
74818;46,2096672058105
74852;37,6779174804688
74885;28,6026992797852
74918;20,0027408599854
74952;13,1344146728516
74985;8,82428550720215
75018;7,13597822189331
75052;7,55588817596436
75085;9,32277011871338
75118;11,6624441146851
75152;13,9666032791138
75185;15,9161033630371
75218;17,3682975769043
75252;18,2147979736328
75285;18,4761562347412
75318;18,3360347747803
75352;18,0198554992676
75385;17,740966796875
75418;17,6526660919189
75452;17,7919235229492
75485;18,1363658905029
